Someone You Loved,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Circles,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Senorita,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Truth Hurts,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Lose You To Love Me,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Good As Hell,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
No Guidance,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Panini,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Memories,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
"10,000 Hours","{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Hot,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Bad Guy,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Ran$om,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
HIGHEST IN THE ROOM,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Beautiful People,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Trampoline,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Bandit,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Old Town Road,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Only Human,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
I Don't Care,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Goodbyes,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
On Chill,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Dance Monkey,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Talk,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Sucker,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Ballin',"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
How Do You Sleep?,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
One Man Band,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Playing Games,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Don't Start Now,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Baby,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Money In The Grave,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Even Though I'm Leaving,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Roxanne,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
223's,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Dancing With A Stranger,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Follow God,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Suge,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Heat,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
One Thing Right,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Time,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Graveyard,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Lover,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Hot Girl Summer,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Hot Girl Bummer,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
You Need To Calm Down,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
My Type,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Camelot,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Prayed For You,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Every Little Thing,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Take What You Want,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Liar,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
What Happens In A Small Town,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
The Bones,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Immortal,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Hate Me,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Good Vibes,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Lonely Child,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Make No Sense,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
VIBEZ,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Baby Sitter,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Look At Her Now.,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Enemies,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Leave Em Alone,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
BOP,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Hot Shower,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Juicy,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Remember You Young,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Slow Dancing In The Dark,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
It All Comes Out In The Wash,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
We Were,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Kinfolks,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Tip Of My Tongue,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Self Control,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Heartache Medication,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
I Don't Know About You,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
What If I Never Get Over You,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Nice To Meet Ya,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Love Me More,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
Cash Shit,"{'Bored': 0.153281925, 'Sad': 0.4068614689, 'Happy': 0.0159506812, 'Angry': 0.210436367, 'Excited': 0.0288340611, 'Fear': 0.1846354968}"
